=== Swap Space Dump ===
Swap Outs (writes): 1708
Swap Ins  (reads) : 1680
Resident in swap  : 28
  VPN 65537: 1024 words
  VPN 65536: 1024 words
  VPN 65539: 1024 words
  VPN 65538: 1024 words
  VPN 65541: 1024 words
  VPN 65540: 1024 words
  VPN 65543: 1024 words
  VPN 65542: 1024 words
  VPN 65545: 1024 words
  VPN 65544: 1024 words
  VPN 65547: 1024 words
  VPN 65546: 1024 words
  VPN 65549: 1024 words
  VPN 65548: 1024 words
  VPN 65551: 1024 words
  VPN 65550: 1024 words
  VPN 65553: 1024 words
  VPN 65552: 1024 words
  VPN 65555: 1024 words
  VPN 65554: 1024 words
  VPN 65557: 1024 words
  VPN 65559: 1024 words
  VPN 65560: 1024 words
  VPN 65563: 1024 words
  VPN 65562: 1024 words
  VPN 65569: 1024 words
  VPN 65568: 1024 words
  VPN 65571: 1024 words
